selscan --xpehh --hap YRI.recode.vcf.hap --ref CEU.recode.vcf.hap --map CEU_filled.map --out YRIvsCEU --threads 8 
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs937051
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs748501
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs2672705
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs4497630
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs4779475
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs7166258
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs11632229
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs10163148
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs2337255
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs7164994
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs11637663
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs8027951
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs11634406
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs798087
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs8035438
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs7171208
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs9806159
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs4492992
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs2873
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs2860452
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs16954910
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs4592605
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs7403602
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs3122
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs939981
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs7182655
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs2959039
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs16956341
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs16954903
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs16954895
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs871312
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs7176569
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs2140173
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs6492918
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs811304
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs2140736
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs4779797
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs1983459
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs6493352
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs2955790
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs7181263
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs16954926
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs12898883
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs2091236
WARNING: Reached a gap of 633492bp > 200000bp. Skipping calculation at rs565
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs2337980
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs4643284
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs8041254
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs2611605
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs4544214
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs17228571
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs17673589
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs11071887
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs1909884
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs16964412
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs9672615
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs17228564
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs286095
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs12708484
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs16963973
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs2946540
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs7162449
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs2611571
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs10083612
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs2926504
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs8023613
WARNING: Reached a gap of 420349bp > 200000bp. Skipping calculation at rs12050625
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs8042263
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs11852562
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs8042464
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs16973420
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs4778987
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs17507216
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs12443224
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs783528
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs9806591
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs16973457
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs4779033
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs11633991
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs10400906
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs17841171
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs3743102
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs1553885
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs16973411
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs4779061
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs1553886
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs9972386
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs1972460
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs12324877
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs783540
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs7165690
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs11635460
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs3803383
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs1105288
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs2654208
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs2134513
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs17354842
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs3759801
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs8029925
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs783523
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs7494860
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs7163840
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs12917248
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs2665109
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs1503068
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs4132210
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs1045508
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs2665103
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs11073036
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs3850610
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs8027661
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs8032281
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs11635624
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs11854289
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs4779032
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs12148608
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs11855735
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs8043401
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs7179851
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs8036227
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs1533136
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs11637448
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs7163402
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs2654206
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs4725
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs2665107
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs13380317
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs1128431
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs11630197
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs7169145
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs4778686
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs4778672
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs1145170
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs10906984
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs3970696
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs2099259
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs12900374
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs10468219
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs1877240
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs11631033
WARNING: Reached a gap of 646513bp > 200000bp. Skipping calculation at rs8028133
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs11259939
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs11638297
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs11858419
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs9744239
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs17599905
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs17158441
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs8182086
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs3913457
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs2292463
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs3809508
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs2115629
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs7183235
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs7183401
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs7178655
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs4420497
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs2271431
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs2059927
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs9920528
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs1960770
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs6603020
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs17532346
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs1107179
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs17599989
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs6496441
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs6603016
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs17158449
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs4106946
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs11634320
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs17598561
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs1818950
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs17534234
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs12910413
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs510875
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs1984829
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs2007616
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs6496404
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs10163186
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs2895953
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs2010993
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs7180895
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs7169629
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs950168
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs16974510
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs12911210
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs7237
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs1975277
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs2175567
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs11633450
WARNING: Reached a gap of 361453bp > 200000bp. Skipping calculation at rs6496452
WARNING: Reached chromosome edge before EHH decayed below 0.05. Skipping calculation at rs7172905
WARNING: Reached chromosome edge before EHH decayed below 0.05. Skipping calculation at rs3905942
WARNING: Reached chromosome edge before EHH decayed below 0.05. Skipping calculation at rs1355871
WARNING: Reached chromosome edge before EHH decayed below 0.05. Skipping calculation at rs8035859
WARNING: Reached chromosome edge before EHH decayed below 0.05. Skipping calculation at rs7182334
WARNING: Reached chromosome edge before EHH decayed below 0.05. Skipping calculation at rs352717
WARNING: Reached chromosome edge before EHH decayed below 0.05. Skipping calculation at rs7165135
WARNING: Reached chromosome edge before EHH decayed below 0.05. Skipping calculation at rs8038125
WARNING: Reached chromosome edge before EHH decayed below 0.05. Skipping calculation at rs352743
WARNING: Reached chromosome edge before EHH decayed below 0.05. Skipping calculation at rs11637017
WARNING: Reached chromosome edge before EHH decayed below 0.05. Skipping calculation at rs8040142
WARNING: Reached chromosome edge before EHH decayed below 0.05. Skipping calculation at rs352744
WARNING: Reached chromosome edge before EHH decayed below 0.05. Skipping calculation at rs1533309
WARNING: Reached chromosome edge before EHH decayed below 0.05. Skipping calculation at rs352722
